id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000084288 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8181818181818182}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000084467 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9411764705882353}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000084660 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8247}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'family'}; scientific_name=Labridae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=family; taxid=8247; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9156626506024096}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labridae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=None; family_name=Labridae; genus=None; order=1489928; "
>div1_000084857 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000085223 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 141}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9221556886227545}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Elephantulus fuscipes', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=None; genus=None; order=None; "
>div1_000085279 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000085588 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GU189658'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9457831325301205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000085619 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000085646 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000085854 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.823170731707317}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000085880 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=31029; species_name=Mola mola; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AY700258'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 94237}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Mola mola; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=94237; species=94237; order_name=Tetraodontiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9819277108433735}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Mola mola'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Mola mola']}; genus_name=Mola; family_name=Molidae; genus=94236; order=31022; 
>div1_000085952 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9512195121951219}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
">div1_000086001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9696969696969697}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000086184 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9404761904761905}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000086275 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9580838323353293}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
">div1_000086503 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7948}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9583333333333334}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Clupeinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
>div1_000086823 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9515151515151515}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000086859 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9761904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
>div1_000086932 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Gorilla gorilla; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9593}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Gorilla gorilla; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9593; species=9593; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9580838323353293}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gorilla gorilla'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla']}; genus_name=Gorilla; family_name=Hominidae; genus=9592; order=9443; 
>div1_000087096 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000087211 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8363636363636363}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000087215 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HQ622782'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 314295}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'superfamily'}; scientific_name=Hominoidea; match_count={'db_tele02_fish_nohuman_clean_uniq': 47}; rank=superfamily; taxid=314295; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8484848484848485}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Hominoidea'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=9443; 
">div1_000087422 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9818181818181818}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
>div1_000087796 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000087852 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000087995 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000088223 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 137}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9341317365269461}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000088259 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8011363636363636}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000088363 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8493975903614458}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000088442 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000088496 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000088946 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000089004 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC189738'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 28}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.926829268292683}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
